from,to,label
46,715,4
47,607,4
47,657,4
48,738,4
48,205,4
48,679,4
48,369,4
49,86,4
49,489,4
49,704,4
49,70,4
49,504,4
50,57,4
50,627,4
51,664,4
51,286,4
51,599,4
52,444,4
52,631,4
53,633,4
53,301,4
53,425,4
53,682,4
53,339,4
54,309,4
54,218,4
54,316,4
54,374,4
54,657,4
55,319,4
55,193,4
55,69,4
56,468,4
56,488,4
57,394,4
57,104,4
57,483,4
58,685,4
58,356,4
59,631,4
59,141,4
59,98,4
59,199,4
59,235,4
60,530,4
60,67,4
60,426,4
60,123,4
60,405,4
61,257,4
61,95,4
61,174,4
61,151,4
62,524,4
62,527,4
62,258,4
62,318,4
62,610,4
63,249,4
63,187,4
63,317,4
63,427,4
63,338,4
64,322,4
64,717,4
64,220,4
64,170,4
65,692,4
66,718,4
66,554,4
66,215,4
66,262,4
67,277,4
68,656,4
68,267,4
68,401,4
68,305,4
68,469,4
68,589,4
69,746,4
69,278,4
69,309,4
70,741,4
70,686,4
70,388,4
71,342,4
71,607,4
71,585,4
71,73,4
72,131,4
72,643,4
72,350,4
73,322,4
74,628,4
74,160,4
74,215,4
74,550,4
74,273,4
74,746,4
75,495,4
75,337,4
75,671,4
75,211,4
75,700,4
76,124,4
76,499,4
76,454,4
76,372,4
76,633,4
77,595,4
77,650,4
78,159,4
78,277,4
78,122,4
79,473,4
79,342,4
79,176,4
79,224,4
80,671,4
80,382,4
80,324,4
81,557,4
81,439,4
81,727,4
81,202,4
81,645,4
82,329,4
82,351,4
82,270,4
82,455,4
83,239,4
83,127,4
83,404,4
83,513,4
83,657,4
84,662,4
84,274,4
85,119,4
85,457,4
85,177,4
86,740,4
86,737,4
86,223,4
86,468,4
87,160,4
87,507,4
87,646,4
87,135,4
87,584,4
88,701,4
88,634,4
88,471,4
89,346,4
89,144,4
89,315,4
90,619,4
90,304,4
90,474,4
90,656,4
90,133,4
90,298,4
90,643,4
91,678,4
91,529,4
91,431,4
91,719,4
92,506,4
93,133,4
93,192,4
93,511,4
93,551,4
93,276,4
94,365,4
94,392,4
94,605,4
95,440,4
95,527,4
96,713,4
96,255,4
96,574,4
96,366,4
96,533,4
96,744,4
97,217,4
97,187,4
97,519,4
98,661,4
98,402,4
98,429,4
99,693,4
99,717,4
99,525,4
100,738,4
100,454,4
100,606,4
101,165,4
101,521,4
102,234,4
102,654,4
102,568,4
103,628,4
103,488,4
103,277,4
103,284,4
104,708,4
104,178,4
105,231,4
105,739,4
105,146,4
105,282,4
105,512,4
106,174,4
106,293,4
106,356,4
106,264,4
107,583,4
107,168,4
108,177,4
108,212,4
109,484,4
109,550,4
110,478,4
111,442,4
111,432,4
112,280,4
112,713,4
112,514,4
113,253,4
113,598,4
113,327,4
113,220,4
114,698,4
114,509,4
114,560,4
115,414,4
115,172,4
115,221,4
115,124,4
116,173,4
116,508,4
116,554,4
116,126,4
117,598,4
117,703,4
117,602,4
117,655,4
118,626,4
118,420,4
118,454,4
118,567,4
119,455,4
119,260,4
119,443,4
119,311,4
119,322,4
119,673,4
120,461,4
120,523,4
120,334,4
121,610,4
121,495,4
121,476,4
121,186,4
121,273,4
122,399,4
122,291,4
123,452,4
123,137,4
124,650,4
124,669,4
124,129,4
124,354,4
125,170,4
125,245,4
125,697,4
126,320,4
126,619,4
126,679,4
127,491,4
127,326,4
127,696,4
127,204,4
127,558,4
128,726,4
128,505,4
128,525,4
128,133,4
128,302,4
128,353,4
129,532,4
129,661,4
129,668,4
129,692,4
130,225,4
130,296,4
130,515,4
130,529,4
130,186,4
130,653,4
131,564,4
131,579,4
131,271,4
132,674,4
132,619,4
133,408,4
133,442,4
134,331,4
134,157,4
134,406,4
134,186,4
134,182,4
134,301,4
135,460,4
135,306,4
136,277,4
136,225,4
136,284,4
136,193,4
137,426,4
137,554,4
138,705,4
138,250,4
138,248,4
138,437,4
139,276,4
139,227,4
139,371,4
139,483,4
140,266,4
140,161,4
140,454,4
141,155,4
141,710,4
141,410,4
142,522,4
142,343,4
142,457,4
143,152,4
143,440,4
143,216,4
144,530,4
144,268,4
145,670,4
145,661,4
145,617,4
146,221,4
146,213,4
146,418,4
146,737,4
146,625,4
147,438,4
147,199,4
147,243,4
147,523,4
147,330,4
148,293,4
148,297,4
148,303,4
148,735,4
148,630,4
149,717,4
149,516,4
149,664,4
149,548,4
149,351,4
150,664,4
150,731,4
150,387,4
150,158,4
150,436,4
151,412,4
151,742,4
151,199,4
152,481,4
152,512,4
153,329,4
153,161,4
154,361,4
154,376,4
155,387,4
155,509,4
155,531,4
155,586,4
155,300,4
155,251,4
155,487,4
156,342,4
156,604,4
156,670,4
157,500,4
157,604,4
158,689,4
158,705,4
158,476,4
159,584,4
159,294,4
159,325,4
159,649,4
160,635,4
160,421,4
160,165,4
160,606,4
161,542,4
161,740,4
161,289,4
162,262,4
162,718,4
163,509,4
163,363,4
163,712,4
163,314,4
164,505,4
164,167,4
164,622,4
164,455,4
164,442,4
164,462,4
165,240,4
165,547,4
165,323,4
166,497,4
166,559,4
167,533,4
168,663,4
168,231,4
169,573,4
169,576,4
170,619,4
170,679,4
171,729,4
171,495,4
171,241,4
172,391,4
172,456,4
172,705,4
173,232,4
173,458,4
173,639,4
174,315,4
174,687,4
174,302,4
174,738,4
175,361,4
175,657,4
175,384,4
175,181,4
176,337,4
176,684,4
176,710,4
177,604,4
177,428,4
178,324,4
178,318,4
178,204,4
179,431,4
179,188,4
179,671,4
180,643,4
180,740,4
180,482,4
181,255,4
182,486,4
182,220,4
182,452,4
182,380,4
183,583,4
183,729,4
183,549,4
183,725,4
184,427,4
184,470,4
184,647,4
184,590,4
184,206,4
185,687,4
185,257,4
185,498,4
185,491,4
186,446,4
186,590,4
187,404,4
187,592,4
187,688,4
187,737,4
188,283,4
188,367,4
189,617,4
189,206,4
190,444,4
190,729,4
191,200,4
191,388,4
191,264,4
192,314,4
192,438,4
192,235,4
192,205,4
193,449,4
194,267,4
194,399,4
194,641,4
195,520,4
195,697,4
196,513,4
196,719,4
196,360,4
197,560,4
198,493,4
198,343,4
198,212,4
199,389,4
199,644,4
200,519,4
200,617,4
200,211,4
200,680,4
201,245,4
201,431,4
201,597,4
201,710,4
202,224,4
202,481,4
203,436,4
203,523,4
203,464,4
203,563,4
204,671,4
204,535,4
205,310,4
205,334,4
205,480,4
206,559,4
207,587,4
207,450,4
207,295,4
208,323,4
208,696,4
209,643,4
209,403,4
209,348,4
209,410,4
210,278,4
210,419,4
210,471,4
211,529,4
212,249,4
212,324,4
212,561,4
213,524,4
213,311,4
214,406,4
214,247,4
214,694,4
215,663,4
216,388,4
216,294,4
216,353,4
216,405,4
216,295,4
216,305,4
217,227,4
217,334,4
217,326,4
217,542,4
218,492,4
218,373,4
218,331,4
218,443,4
218,482,4
219,634,4
219,473,4
220,434,4
221,429,4
221,702,4
221,273,4
222,376,4
222,246,4
222,600,4
222,257,4
223,245,4
223,540,4
224,593,4
224,273,4
224,719,4
225,394,4
225,445,4
225,345,4
226,255,4
226,534,4
226,304,4
227,665,4
228,674,4
228,540,4
228,666,4
229,398,4
229,394,4
230,382,4
230,292,4
230,265,4
231,492,4
231,470,4
231,565,4
232,291,4
232,410,4
232,457,4
232,282,4
232,569,4
233,712,4
233,314,4
233,446,4
234,574,4
234,275,4
234,324,4
234,448,4
234,271,4
234,374,4
234,439,4
234,667,4
235,658,4
236,496,4
236,640,4
236,397,4
237,610,4
237,724,4
237,596,4
238,246,4
238,712,4
238,580,4
239,374,4
239,520,4
239,286,4
239,304,4
239,727,4
240,593,4
240,432,4
240,592,4
241,406,4
242,375,4
242,322,4
242,328,4
242,448,4
243,605,4
243,677,4
243,328,4
243,341,4
243,475,4
244,638,4
244,311,4
244,371,4
244,292,4
245,350,4
245,714,4
245,267,4
246,362,4
246,281,4
246,294,4
247,276,4
247,583,4
247,717,4
248,443,4
249,632,4
249,485,4
249,321,4
250,389,4
250,553,4
250,630,4
251,432,4
252,426,4
252,305,4
252,401,4
253,657,4
253,358,4
254,604,4
254,611,4
254,284,4
256,491,4
256,421,4
256,703,4
257,307,4
258,725,4
258,387,4
258,636,4
259,728,4
259,336,4
259,497,4
259,545,4
259,587,4
259,711,4
260,395,4
260,746,4
261,397,4
261,501,4
261,288,4
261,707,4
262,639,4
263,291,4
263,386,4
264,312,4
265,468,4
265,548,4
266,624,4
266,396,4
266,311,4
267,471,4
267,575,4
267,320,4
267,648,4
267,723,4
268,317,4
268,545,4
268,352,4
268,402,4
269,554,4
269,587,4
269,704,4
270,647,4
270,590,4
270,473,4
270,335,4
271,540,4
272,454,4
272,361,4
272,380,4
272,390,4
272,736,4
273,288,4
273,663,4
273,433,4
274,390,4
274,389,4
275,376,4
275,726,4
276,649,4
276,494,4
276,300,4
277,482,4
278,385,4
278,689,4
279,506,4
279,577,4
279,693,4
279,628,4
280,527,4
280,417,4
280,471,4
281,699,4
281,478,4
281,585,4
281,309,4
281,562,4
282,306,4
282,677,4
283,631,4
284,378,4
285,622,4
285,539,4
285,356,4
285,696,4
286,325,4
286,456,4
287,324,4
287,573,4
288,612,4
289,652,4
289,521,4
290,528,4
290,435,4
290,350,4
291,722,4
291,551,4
291,449,4
292,657,4
292,430,4
294,543,4
295,436,4
295,691,4
296,460,4
296,587,4
296,622,4
296,327,4
296,720,4
297,592,4
297,359,4
298,551,4
298,668,4
299,601,4
299,491,4
299,371,4
300,516,4
301,437,4
301,618,4
303,464,4
304,467,4
305,334,4
305,379,4
305,651,4
306,329,4
307,381,4
308,398,4
308,325,4
308,592,4
308,637,4
308,665,4
309,644,4
309,677,4
309,664,4
310,588,4
310,601,4
310,447,4
311,515,4
312,593,4
312,490,4
312,503,4
313,580,4
313,391,4
313,332,4
313,691,4
314,524,4
315,342,4
315,375,4
315,743,4
316,637,4
316,641,4
317,322,4
317,422,4
318,618,4
318,672,4
318,500,4
319,596,4
319,408,4
319,606,4
320,610,4
321,732,4
323,487,4
324,370,4
324,711,4
324,745,4
325,593,4
325,418,4
326,592,4
327,635,4
327,553,4
328,632,4
328,709,4
329,370,4
329,603,4
329,617,4
330,359,4
331,558,4
332,468,4
333,678,4
333,349,4
334,503,4
334,593,4
335,633,4
336,480,4
336,699,4
336,535,4
337,415,4
337,628,4
338,416,4
338,692,4
338,397,4
339,618,4
339,398,4
339,629,4
339,640,4
340,738,4
340,407,4
340,724,4
340,536,4
341,473,4
341,546,4
341,373,4
342,729,4
343,410,4
343,444,4
344,737,4
345,448,4
345,532,4
345,435,4
346,696,4
346,697,4
347,650,4
347,501,4
348,434,4
348,462,4
348,425,4
349,470,4
349,684,4
350,597,4
351,501,4
351,514,4
351,552,4
352,687,4
352,429,4
353,678,4
354,636,4
354,666,4
356,494,4
356,628,4
356,645,4
356,403,4
357,591,4
357,674,4
357,686,4
357,740,4
358,727,4
358,732,4
359,464,4
359,695,4
360,377,4
361,633,4
361,497,4
362,413,4
362,414,4
362,559,4
364,571,4
364,671,4
364,591,4
365,641,4
365,451,4
365,400,4
366,545,4
366,493,4
366,600,4
367,425,4
368,425,4
368,503,4
368,729,4
369,574,4
370,635,4
371,735,4
372,470,4
372,442,4
372,504,4
372,743,4
372,605,4
373,527,4
374,596,4
375,442,4
375,382,4
375,481,4
376,470,4
376,574,4
377,722,4
378,609,4
378,414,4
378,739,4
379,612,4
379,386,4
381,727,4
382,636,4
383,651,4
383,735,4
384,560,4
384,733,4
385,409,4
385,708,4
386,722,4
386,544,4
386,578,4
387,436,4
388,564,4
388,727,4
388,741,4
388,403,4
388,620,4
389,489,4
389,461,4
389,747,4
390,591,4
391,436,4
391,508,4
392,451,4
393,517,4
393,498,4
393,684,4
393,423,4
393,619,4
394,473,4
394,660,4
395,541,4
396,733,4
396,542,4
396,416,4
397,740,4
398,528,4
398,729,4
398,710,4
399,409,4
399,690,4
399,579,4
400,695,4
400,463,4
400,469,4
401,629,4
401,499,4
401,608,4
402,477,4
402,573,4
403,647,4
403,577,4
403,490,4
405,581,4
406,454,4
407,677,4
408,576,4
408,686,4
409,603,4
411,680,4
411,509,4
411,702,4
412,520,4
412,709,4
413,703,4
413,671,4
413,487,4
414,459,4
415,425,4
415,660,4
415,582,4
415,598,4
416,502,4
417,640,4
417,492,4
418,697,4
420,647,4
421,623,4
421,736,4
421,562,4
423,490,4
423,465,4
424,619,4
424,500,4
424,531,4
426,434,4
426,539,4
427,727,4
428,434,4
430,442,4
430,601,4
431,567,4
431,578,4
431,516,4
431,634,4
433,517,4
434,528,4
435,652,4
435,665,4
435,659,4
436,690,4
437,528,4
437,564,4
438,737,4
441,562,4
441,522,4
444,718,4
444,556,4
444,620,4
444,453,4
445,647,4
446,467,4
446,522,4
446,654,4
447,605,4
448,669,4
449,459,4
450,647,4
451,521,4
452,549,4
452,595,4
453,610,4
454,482,4
454,707,4
455,502,4
455,626,4
456,639,4
457,592,4
458,680,4
458,675,4
458,571,4
459,489,4
459,475,4
460,658,4
460,703,4
460,724,4
460,749,4
461,491,4
461,680,4
461,596,4
462,463,4
464,707,4
465,544,4
466,516,4
466,712,4
466,696,4
467,602,4
467,737,4
468,662,4
468,718,4
469,521,4
469,543,4
469,662,4
470,575,4
472,583,4
472,490,4
473,487,4
474,587,4
474,495,4
474,616,4
477,718,4
478,748,4
479,696,4
479,545,4
480,676,4
481,519,4
482,535,4
482,562,4
482,630,4
483,626,4
484,573,4
484,536,4
484,715,4
484,711,4
484,741,4
485,735,4
485,513,4
485,568,4
485,615,4
486,651,4
486,641,4
487,711,4
489,672,4
490,670,4
491,748,4
492,579,4
493,614,4
493,723,4
493,658,4
494,553,4
494,704,4
495,612,4
496,679,4
496,718,4
496,541,4
496,699,4
497,531,4
498,585,4
499,579,4
499,701,4
502,654,4
502,621,4
502,709,4
504,520,4
505,567,4
506,581,4
510,585,4
510,577,4
511,683,4
511,741,4
512,647,4
513,706,4
514,550,4
515,738,4
517,571,4
517,521,4
518,648,4
518,617,4
518,713,4
520,610,4
520,549,4
522,574,4
522,566,4
523,594,4
526,570,4
526,569,4
526,658,4
526,715,4
527,718,4
527,603,4
528,609,4
530,620,4
530,749,4
531,548,4
532,654,4
532,588,4
534,612,4
534,635,4
535,592,4
537,611,4
538,557,4
538,748,4
538,574,4
539,695,4
540,711,4
542,696,4
542,582,4
542,653,4
544,589,4
546,553,4
547,648,4
550,637,4
553,674,4
555,573,4
555,725,4
555,569,4
557,648,4
558,708,4
559,699,4
560,714,4
561,678,4
563,678,4
563,722,4
564,571,4
564,595,4
565,689,4
565,682,4
566,602,4
566,599,4
567,678,4
568,694,4
568,721,4
571,721,4
572,721,4
573,742,4
574,622,4
574,744,4
574,614,4
575,745,4
575,626,4
576,699,4
577,650,4
577,596,4
580,611,4
580,595,4
581,681,4
581,675,4
584,656,4
585,720,4
585,733,4
586,642,4
588,665,4
588,700,4
588,667,4
589,695,4
591,714,4
593,674,4
594,636,4
594,600,4
594,650,4
596,661,4
603,615,4
603,712,4
604,655,4
606,689,4
607,690,4
607,652,4
608,611,4
610,658,4
610,731,4
611,720,4
611,615,4
612,702,4
613,676,4
614,726,4
615,711,4
616,739,4
619,649,4
619,627,4
620,734,4
621,708,4
623,733,4
624,722,4
624,740,4
625,735,4
625,730,4
628,681,4
630,689,4
634,681,4
637,675,4
638,666,4
638,701,4
641,682,4
642,672,4
642,669,4
643,676,4
646,736,4
648,727,4
648,689,4
648,736,4
651,741,4
654,728,4
655,732,4
656,671,4
658,749,4
659,716,4
660,747,4
661,684,4
669,688,4
670,675,4
673,685,4
676,683,4
679,730,4
680,728,4
685,732,4
685,709,4
686,687,4
690,706,4
692,724,4
693,746,4
694,748,4
694,718,4
697,716,4
698,718,4
701,715,4
711,746,4
717,734,4
718,730,4
721,729,4
731,742,4
